temperature_K,pressure_bar
298.15,1.01
308.15,1.01
318.15,1.01
328.15,1.01
338.15,1.01
348.15,1.01
278.15,1.01325
283.15,1.01325
288.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.01325
333.15,1.01325
338.15,1.01325
343.15,1.01325
348.15,1.01325
353.15,1.01325
358.15,1.01325
363.15,1.01325
278.15,1.01325
280.65,1.01325
283.15,148.9
285.65,1.01325
288.15,1.01325
290.65,1.01325
293.15,55.349999999999994
295.65,1.01325
298.15,1.01325
300.65,1.01325
303.15,11.7
305.65,1.01325
308.15,1.01325
310.65,1.01325
313.15,9.7
315.65,1.01325
318.15,1.01325
320.65,1.01325
323.15,14.5
325.65,1.01325
328.15,1.01325
333.15,201.0
343.0,1.01325
278.15,1.01325
280.65,1.01325
283.15,1.01325
285.65,1.01325
288.15,196.0
290.65,1.01325
293.15,1.01325
295.65,1.01325
298.15,109.1
301.15,1.01325
303.15,1.01325
305.15,1.006625
305.65,1.01325
308.15,100.0
310.65,1.01325
313.15,1.01325
315.65,1.01325
318.15,100.1
320.65,1.01325
323.15,1.01325
325.65,1.01325
328.15,105.5
338.15,153.5
348.15,151.55
273.0,1.01325
278.15,1.01325
280.65,1.01325
283.15,57.55
285.65,1.01325
288.15,1.01325
290.65,1.01325
293.15,1.01325
295.65,1.01325
298.15,1.01325
300.65,1.01325
303.15,1.01325
305.65,1.01325
308.15,1.01325
310.65,1.01325
313.15,1.01325
315.65,1.01325
318.15,1.01325
320.65,1.01325
323.15,1.01325
325.65,1.01325
328.15,1.01325
330.65,1.01325
333.15,1.01325
335.65,1.01325
338.15,1.01325
343.15,1.013
348.15,1.013125
353.15,1.013
288.15,1.01
293.15,1.01
298.15,1.011625
303.15,1.011625
308.15,1.011625
313.15,1.011625
318.15,1.011625
323.15,1.011625
328.15,1.011625
333.15,1.011625
338.15,1.011625
343.15,1.01
348.15,1.01
353.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
303.15,1.01
313.15,1.01
323.15,1.01
333.15,1.01
283.0,1.01325
293.0,1.01325
298.05,1.01325
303.0,1.01325
313.0,1.01325
323.0,1.01325
333.0,1.01325
343.0,1.01325
283.15,1.01325
293.15,1.01325
298.15,1.01325
303.15,1.01325
308.15,1.01325
313.15,1.01325
318.15,1.01325
323.15,1.01325
328.15,1.006625
333.15,1.01325
343.15,1.01325
353.15,1.01325
348.15,1.02
353.15,1.02
